date,top1_daily,top1_cum,top2_daily,top2_cum,top3_daily,top3_cum,top4_daily,top4_cum,top5_daily,top5_cum
2024-11-14,-25836.0,580349.0,-19377.0,488980.0,-58131.0,890078.0,-25836.0,457964.0,-12918.0,442806.0
2024-11-15,0.0,580349.0,0.0,488980.0,0.0,890078.0,0.0,457964.0,0.0,442806.0
2024-11-18,0.0,580349.0,0.0,488980.0,0.0,890078.0,0.0,457964.0,0.0,442806.0
2024-11-19,0.0,580349.0,0.0,488980.0,0.0,890078.0,0.0,457964.0,0.0,442806.0
2024-11-20,0.0,580349.0,0.0,488980.0,0.0,890078.0,0.0,457964.0,0.0,442806.0
2024-11-21,0.0,580349.0,0.0,488980.0,0.0,890078.0,0.0,457964.0,0.0,442806.0
2024-11-22,0.0,580349.0,0.0,488980.0,0.0,890078.0,0.0,457964.0,0.0,442806.0
2024-11-25,-9912.0,570437.0,-7434.0,481546.0,-19824.0,870254.0,-9912.0,448052.0,-12390.0,430416.0
2024-11-26,-7344.0,563093.0,-3672.0,477874.0,0.0,870254.0,5006.0,453058.0,-7344.0,423072.0
2024-11-27,0.0,563093.0,0.0,477874.0,0.0,870254.0,0.0,453058.0,0.0,423072.0
2024-11-29,0.0,563093.0,0.0,477874.0,0.0,870254.0,0.0,453058.0,0.0,423072.0
2024-12-02,0.0,563093.0,0.0,477874.0,0.0,870254.0,0.0,453058.0,0.0,423072.0
2024-12-03,0.0,563093.0,0.0,477874.0,0.0,870254.0,0.0,453058.0,0.0,423072.0
2024-12-04,0.0,563093.0,0.0,477874.0,0.0,870254.0,0.0,453058.0,0.0,423072.0
2024-12-05,0.0,563093.0,0.0,477874.0,0.0,870254.0,0.0,453058.0,0.0,423072.0
2024-12-06,0.0,563093.0,0.0,477874.0,0.0,870254.0,0.0,453058.0,0.0,423072.0
2024-12-09,0.0,563093.0,0.0,477874.0,0.0,870254.0,0.0,453058.0,0.0,423072.0
2024-12-10,-5785.0,557308.0,-5785.0,472089.0,0.0,870254.0,-5785.0,447273.0,-5785.0,417287.0
2024-12-11,0.0,557308.0,0.0,472089.0,0.0,870254.0,0.0,447273.0,0.0,417287.0
2024-12-12,0.0,557308.0,0.0,472089.0,0.0,870254.0,0.0,447273.0,0.0,417287.0
2024-12-13,0.0,557308.0,0.0,472089.0,0.0,870254.0,0.0,447273.0,0.0,417287.0
2024-12-16,0.0,557308.0,0.0,472089.0,0.0,870254.0,0.0,447273.0,0.0,417287.0
2024-12-17,0.0,557308.0,0.0,472089.0,0.0,870254.0,0.0,447273.0,0.0,417287.0
2024-12-18,0.0,557308.0,0.0,472089.0,0.0,870254.0,0.0,447273.0,0.0,417287.0
2024-12-19,0.0,557308.0,0.0,472089.0,0.0,870254.0,0.0,447273.0,0.0,417287.0
2024-12-20,0.0,557308.0,0.0,472089.0,0.0,870254.0,0.0,447273.0,0.0,417287.0
2024-12-23,0.0,557308.0,0.0,472089.0,0.0,870254.0,0.0,447273.0,0.0,417287.0
2024-12-24,0.0,557308.0,0.0,472089.0,0.0,870254.0,0.0,447273.0,0.0,417287.0
2024-12-26,0.0,557308.0,0.0,472089.0,0.0,870254.0,0.0,447273.0,0.0,417287.0
2024-12-27,0.0,557308.0,0.0,472089.0,0.0,870254.0,0.0,447273.0,-624.0,416663.0
2024-12-30,-23574.0,533734.0,-15716.0,456373.0,-31432.0,838822.0,-23574.0,423699.0,-23574.0,393089.0
2024-12-31,0.0,533734.0,0.0,456373.0,0.0,838822.0,0.0,423699.0,0.0,393089.0
2025-01-02,0.0,533734.0,0.0,456373.0,0.0,838822.0,0.0,423699.0,0.0,393089.0
2025-01-03,0.0,533734.0,0.0,456373.0,0.0,838822.0,0.0,423699.0,0.0,393089.0
2025-01-06,0.0,533734.0,0.0,456373.0,0.0,838822.0,0.0,423699.0,0.0,393089.0
2025-01-07,-1208.0,532526.0,-906.0,455467.0,-2718.0,836104.0,-1208.0,422491.0,-604.0,392485.0
2025-01-08,12300.0,544826.0,10250.0,465717.0,16400.0,852504.0,12300.0,434791.0,6150.0,398635.0
2025-01-10,5812.0,550638.0,4359.0,470076.0,13077.0,865581.0,5812.0,440603.0,2906.0,401541.0
2025-01-13,0.0,550638.0,0.0,470076.0,0.0,865581.0,0.0,440603.0,0.0,401541.0
2025-01-14,0.0,550638.0,0.0,470076.0,0.0,865581.0,0.0,440603.0,0.0,401541.0
2025-01-15,0.0,550638.0,0.0,470076.0,0.0,865581.0,0.0,440603.0,0.0,401541.0
2025-01-16,0.0,550638.0,0.0,470076.0,0.0,865581.0,0.0,440603.0,0.0,401541.0
2025-01-17,51246.0,601884.0,39858.0,509934.0,51246.0,916827.0,51246.0,491849.0,22776.0,424317.0
2025-01-21,-5780.0,596104.0,-4335.0,505599.0,-13005.0,903822.0,-5780.0,486069.0,-4335.0,419982.0
2025-01-22,0.0,596104.0,0.0,505599.0,0.0,903822.0,0.0,486069.0,0.0,419982.0
2025-01-23,0.0,596104.0,0.0,505599.0,0.0,903822.0,0.0,486069.0,0.0,419982.0
2025-01-24,0.0,596104.0,0.0,505599.0,0.0,903822.0,0.0,486069.0,0.0,419982.0
2025-01-27,32442.0,628546.0,27035.0,532634.0,43256.0,947078.0,32442.0,518511.0,32442.0,452424.0
2025-01-28,-4844.0,623702.0,-2422.0,530212.0,0.0,947078.0,-4844.0,513667.0,-2422.0,450002.0
2025-01-29,0.0,623702.0,0.0,530212.0,0.0,947078.0,0.0,513667.0,0.0,450002.0
2025-01-30,0.0,623702.0,0.0,530212.0,0.0,947078.0,0.0,513667.0,0.0,450002.0
2025-01-31,0.0,623702.0,0.0,530212.0,0.0,947078.0,0.0,513667.0,0.0,450002.0
2025-02-03,0.0,623702.0,0.0,530212.0,0.0,947078.0,0.0,513667.0,0.0,450002.0
2025-02-04,0.0,623702.0,0.0,530212.0,0.0,947078.0,0.0,513667.0,0.0,450002.0
2025-02-05,0.0,623702.0,0.0,530212.0,0.0,947078.0,0.0,513667.0,0.0,450002.0
2025-02-06,0.0,623702.0,0.0,530212.0,0.0,947078.0,0.0,513667.0,0.0,450002.0
2025-02-07,-2346.0,621356.0,-1173.0,529039.0,0.0,947078.0,-2346.0,511321.0,-1173.0,448829.0
2025-02-10,0.0,621356.0,0.0,529039.0,0.0,947078.0,0.0,511321.0,0.0,448829.0
2025-02-11,0.0,621356.0,0.0,529039.0,0.0,947078.0,0.0,511321.0,0.0,448829.0
2025-02-12,3044.0,624400.0,1522.0,530561.0,0.0,947078.0,3044.0,514365.0,1522.0,450351.0
2025-02-13,0.0,624400.0,0.0,530561.0,0.0,947078.0,0.0,514365.0,0.0,450351.0
2025-02-14,0.0,624400.0,0.0,530561.0,0.0,947078.0,0.0,514365.0,0.0,450351.0
2025-02-18,0.0,624400.0,0.0,530561.0,0.0,947078.0,0.0,514365.0,0.0,450351.0
2025-02-19,0.0,624400.0,0.0,530561.0,0.0,947078.0,0.0,514365.0,0.0,450351.0
2025-02-20,-244.0,624156.0,-122.0,530439.0,0.0,947078.0,6496.0,520861.0,-122.0,450229.0
2025-02-21,-9010.0,615146.0,-4505.0,525934.0,0.0,947078.0,-9010.0,511851.0,-13515.0,436714.0
2025-02-24,0.0,615146.0,0.0,525934.0,0.0,947078.0,0.0,511851.0,0.0,436714.0
2025-02-25,0.0,615146.0,0.0,525934.0,0.0,947078.0,0.0,511851.0,0.0,436714.0
2025-02-26,0.0,615146.0,0.0,525934.0,0.0,947078.0,0.0,511851.0,0.0,436714.0
2025-02-27,0.0,615146.0,0.0,525934.0,0.0,947078.0,0.0,511851.0,0.0,436714.0
2025-02-28,0.0,615146.0,0.0,525934.0,0.0,947078.0,0.0,511851.0,0.0,436714.0
2025-03-03,0.0,615146.0,0.0,525934.0,0.0,947078.0,0.0,511851.0,0.0,436714.0
2025-03-04,0.0,615146.0,0.0,525934.0,0.0,947078.0,0.0,511851.0,0.0,436714.0
2025-03-05,0.0,615146.0,0.0,525934.0,0.0,947078.0,0.0,511851.0,0.0,436714.0
2025-03-06,0.0,615146.0,0.0,525934.0,0.0,947078.0,0.0,511851.0,0.0,436714.0
2025-03-07,0.0,615146.0,0.0,525934.0,0.0,947078.0,0.0,511851.0,0.0,436714.0
2025-03-10,-8700.0,606446.0,-8700.0,517234.0,0.0,947078.0,-8700.0,503151.0,-8700.0,428014.0
2025-03-11,0.0,606446.0,0.0,517234.0,0.0,947078.0,0.0,503151.0,0.0,428014.0
2025-03-12,0.0,606446.0,0.0,517234.0,0.0,947078.0,0.0,503151.0,0.0,428014.0
2025-03-13,0.0,606446.0,0.0,517234.0,0.0,947078.0,0.0,503151.0,0.0,428014.0
2025-03-14,0.0,606446.0,0.0,517234.0,0.0,947078.0,0.0,503151.0,0.0,428014.0
2025-03-17,0.0,606446.0,0.0,517234.0,0.0,947078.0,0.0,503151.0,0.0,428014.0
2025-03-18,5913.0,612359.0,5913.0,523147.0,0.0,947078.0,5913.0,509064.0,17739.0,445753.0
2025-03-19,-12624.0,599735.0,-9468.0,513679.0,-17358.0,929720.0,-12624.0,496440.0,-6312.0,439441.0
2025-03-20,31620.0,631355.0,23715.0,537394.0,63240.0,992960.0,31620.0,528060.0,47430.0,486871.0
2025-03-21,-26488.0,604867.0,-19866.0,517528.0,-59598.0,933362.0,-26488.0,501572.0,-33110.0,453761.0
2025-03-24,0.0,604867.0,0.0,517528.0,0.0,933362.0,0.0,501572.0,0.0,453761.0
2025-03-25,5298.0,610165.0,5298.0,522826.0,0.0,933362.0,3143.0,504715.0,10596.0,464357.0
2025-03-26,-8216.0,601949.0,-8216.0,514610.0,0.0,933362.0,-8216.0,496499.0,-16432.0,447925.0
2025-03-27,55539.0,657488.0,43197.0,557807.0,55539.0,988901.0,44919.0,541418.0,24684.0,472609.0
2025-03-28,-4895.0,652593.0,-3916.0,553891.0,-9790.0,979111.0,-4895.0,536523.0,-2937.0,469672.0
2025-03-31,0.0,652593.0,0.0,553891.0,0.0,979111.0,0.0,536523.0,0.0,469672.0
2025-04-01,0.0,652593.0,0.0,553891.0,0.0,979111.0,0.0,536523.0,0.0,469672.0
2025-04-02,0.0,652593.0,0.0,553891.0,0.0,979111.0,0.0,536523.0,0.0,469672.0
2025-04-03,0.0,652593.0,0.0,553891.0,0.0,979111.0,0.0,536523.0,0.0,469672.0
2025-04-04,0.0,652593.0,0.0,553891.0,0.0,979111.0,0.0,536523.0,0.0,469672.0
2025-04-07,0.0,652593.0,0.0,553891.0,0.0,979111.0,0.0,536523.0,0.0,469672.0
2025-04-08,0.0,652593.0,0.0,553891.0,0.0,979111.0,0.0,536523.0,0.0,469672.0
2025-04-09,0.0,652593.0,0.0,553891.0,0.0,979111.0,0.0,536523.0,0.0,469672.0
2025-04-10,0.0,652593.0,0.0,553891.0,0.0,979111.0,0.0,536523.0,0.0,469672.0
2025-04-11,0.0,652593.0,0.0,553891.0,0.0,979111.0,0.0,536523.0,0.0,469672.0
2025-04-14,10954.0,663547.0,10954.0,564845.0,0.0,979111.0,10954.0,547477.0,32862.0,502534.0
2025-04-15,0.0,663547.0,0.0,564845.0,0.0,979111.0,0.0,547477.0,-3584.0,498950.0
2025-04-16,0.0,663547.0,0.0,564845.0,0.0,979111.0,0.0,547477.0,0.0,498950.0
2025-04-17,0.0,663547.0,0.0,564845.0,0.0,979111.0,0.0,547477.0,0.0,498950.0
2025-04-21,0.0,663547.0,0.0,564845.0,0.0,979111.0,0.0,547477.0,0.0,498950.0
2025-04-22,0.0,663547.0,0.0,564845.0,0.0,979111.0,0.0,547477.0,0.0,498950.0
2025-04-23,0.0,663547.0,0.0,564845.0,0.0,979111.0,0.0,547477.0,0.0,498950.0
2025-04-24,0.0,663547.0,0.0,564845.0,0.0,979111.0,0.0,547477.0,0.0,498950.0
2025-04-25,-10965.0,652582.0,-10965.0,553880.0,0.0,979111.0,-10965.0,536512.0,-21930.0,477020.0
2025-04-28,22869.0,675451.0,15246.0,569126.0,45738.0,1024849.0,22869.0,559381.0,22869.0,499889.0
2025-04-29,0.0,675451.0,0.0,569126.0,0.0,1024849.0,0.0,559381.0,0.0,499889.0
2025-04-30,0.0,675451.0,0.0,569126.0,0.0,1024849.0,0.0,559381.0,-2505.0,497384.0
2025-05-01,81235.0,756686.0,64988.0,634114.0,113729.0,1138578.0,81235.0,640616.0,97482.0,594866.0
2025-05-02,2925.0,759611.0,2340.0,636454.0,4095.0,1142673.0,2925.0,643541.0,2925.0,597791.0
2025-05-05,0.0,759611.0,0.0,636454.0,0.0,1142673.0,0.0,643541.0,11901.0,609692.0
2025-05-06,0.0,759611.0,0.0,636454.0,0.0,1142673.0,0.0,643541.0,0.0,609692.0
2025-05-07,7559.0,767170.0,7559.0,644013.0,0.0,1142673.0,7559.0,651100.0,7559.0,617251.0
2025-05-08,34376.0,801546.0,17188.0,661201.0,0.0,1142673.0,34376.0,685476.0,17188.0,634439.0
2025-05-09,0.0,801546.0,0.0,661201.0,0.0,1142673.0,0.0,685476.0,0.0,634439.0
2025-05-12,-13288.0,788258.0,-6644.0,654557.0,0.0,1142673.0,-13288.0,672188.0,-6644.0,627795.0
2025-05-13,0.0,788258.0,0.0,654557.0,0.0,1142673.0,0.0,672188.0,0.0,627795.0
2025-05-14,17036.0,805294.0,8518.0,663075.0,0.0,1142673.0,5696.0,677884.0,17036.0,644831.0
2025-05-15,-5356.0,799938.0,-5356.0,657719.0,0.0,1142673.0,-5356.0,672528.0,-16068.0,628763.0
2025-05-16,0.0,799938.0,0.0,657719.0,0.0,1142673.0,0.0,672528.0,0.0,628763.0
2025-05-19,0.0,799938.0,0.0,657719.0,0.0,1142673.0,0.0,672528.0,0.0,628763.0
2025-05-20,2944.0,802882.0,2944.0,660663.0,0.0,1142673.0,2944.0,675472.0,2944.0,631707.0
2025-05-21,0.0,802882.0,0.0,660663.0,0.0,1142673.0,0.0,675472.0,0.0,631707.0
2025-05-22,0.0,802882.0,0.0,660663.0,0.0,1142673.0,0.0,675472.0,0.0,631707.0
2025-05-23,0.0,802882.0,0.0,660663.0,0.0,1142673.0,0.0,675472.0,0.0,631707.0
2025-05-27,0.0,802882.0,0.0,660663.0,0.0,1142673.0,0.0,675472.0,0.0,631707.0
2025-05-28,0.0,802882.0,0.0,660663.0,0.0,1142673.0,0.0,675472.0,0.0,631707.0
2025-05-29,0.0,802882.0,0.0,660663.0,0.0,1142673.0,0.0,675472.0,0.0,631707.0
2025-05-30,-1612.0,801270.0,-1209.0,659454.0,-3224.0,1139449.0,-1612.0,673860.0,-1612.0,630095.0
2025-06-02,-10868.0,790402.0,-10868.0,648586.0,0.0,1139449.0,-10868.0,662992.0,-32604.0,597491.0
2025-06-03,0.0,790402.0,0.0,648586.0,0.0,1139449.0,0.0,662992.0,-3459.0,594032.0
2025-06-04,0.0,790402.0,0.0,648586.0,0.0,1139449.0,0.0,662992.0,0.0,594032.0
2025-06-05,80946.0,871348.0,62958.0,711544.0,80946.0,1220395.0,80946.0,743938.0,71952.0,665984.0
2025-06-06,0.0,871348.0,0.0,711544.0,0.0,1220395.0,0.0,743938.0,0.0,665984.0
2025-06-09,0.0,871348.0,0.0,711544.0,0.0,1220395.0,0.0,743938.0,0.0,665984.0
2025-06-10,0.0,871348.0,0.0,711544.0,0.0,1220395.0,0.0,743938.0,0.0,665984.0
2025-06-11,-10908.0,860440.0,-9090.0,702454.0,-14544.0,1205851.0,-10908.0,733030.0,-10908.0,655076.0
2025-06-12,-1192.0,859248.0,-1192.0,701262.0,0.0,1205851.0,-1192.0,731838.0,-1192.0,653884.0
2025-06-13,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-06-16,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-06-17,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-06-18,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-06-20,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-06-23,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-06-24,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-06-25,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-06-26,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-06-27,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-06-30,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-07-01,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-07-02,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-07-03,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-07-07,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-07-08,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-07-09,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-07-10,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-07-11,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-07-14,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-07-15,0.0,859248.0,0.0,701262.0,0.0,1205851.0,0.0,731838.0,0.0,653884.0
2025-07-16,-3251.0,855997.0,-3251.0,698011.0,0.0,1205851.0,-3251.0,728587.0,-3251.0,650633.0
2025-07-17,0.0,855997.0,0.0,698011.0,0.0,1205851.0,0.0,728587.0,0.0,650633.0
2025-07-18,0.0,855997.0,0.0,698011.0,0.0,1205851.0,0.0,728587.0,0.0,650633.0
2025-07-21,0.0,855997.0,0.0,698011.0,0.0,1205851.0,0.0,728587.0,0.0,650633.0
2025-07-22,0.0,855997.0,0.0,698011.0,0.0,1205851.0,0.0,728587.0,0.0,650633.0
2025-07-23,-8058.0,847939.0,-8058.0,689953.0,0.0,1205851.0,-8058.0,720529.0,-8058.0,642575.0
2025-07-24,3048.0,850987.0,3048.0,693001.0,0.0,1205851.0,2323.0,722852.0,6096.0,648671.0
2025-07-25,0.0,850987.0,0.0,693001.0,0.0,1205851.0,0.0,722852.0,0.0,648671.0
2025-07-28,0.0,850987.0,0.0,693001.0,0.0,1205851.0,0.0,722852.0,0.0,648671.0
2025-07-29,-5316.0,845671.0,-5316.0,687685.0,0.0,1205851.0,-5316.0,717536.0,-5316.0,643355.0
2025-07-30,0.0,845671.0,0.0,687685.0,0.0,1205851.0,0.0,717536.0,0.0,643355.0
2025-07-31,-24600.0,821071.0,-18450.0,669235.0,-49200.0,1156651.0,-24600.0,692936.0,-6150.0,637205.0
2025-08-01,0.0,821071.0,0.0,669235.0,0.0,1156651.0,0.0,692936.0,0.0,637205.0
2025-08-04,0.0,821071.0,0.0,669235.0,0.0,1156651.0,0.0,692936.0,0.0,637205.0
2025-08-05,0.0,821071.0,0.0,669235.0,0.0,1156651.0,0.0,692936.0,0.0,637205.0
2025-08-06,0.0,821071.0,0.0,669235.0,0.0,1156651.0,0.0,692936.0,0.0,637205.0
2025-08-07,0.0,821071.0,0.0,669235.0,0.0,1156651.0,0.0,692936.0,0.0,637205.0
2025-08-08,0.0,821071.0,0.0,669235.0,0.0,1156651.0,0.0,692936.0,0.0,637205.0
2025-08-11,0.0,821071.0,0.0,669235.0,0.0,1156651.0,0.0,692936.0,0.0,637205.0
2025-08-12,-28845.0,792226.0,-28845.0,640390.0,-28845.0,1127806.0,-28845.0,664091.0,-16025.0,621180.0
2025-08-13,17454.0,809680.0,11636.0,652026.0,34908.0,1162714.0,17454.0,681545.0,11636.0,632816.0
2025-08-14,6444.0,816124.0,6444.0,658470.0,15036.0,1177750.0,7299.0,688844.0,8592.0,641408.0
2025-08-15,4256.0,820380.0,2128.0,660598.0,0.0,1177750.0,4256.0,693100.0,4256.0,645664.0
2025-08-18,0.0,820380.0,0.0,660598.0,0.0,1177750.0,0.0,693100.0,0.0,645664.0
2025-08-19,0.0,820380.0,0.0,660598.0,0.0,1177750.0,0.0,693100.0,-5285.0,640379.0
2025-08-20,0.0,820380.0,0.0,660598.0,0.0,1177750.0,0.0,693100.0,0.0,640379.0
2025-08-21,0.0,820380.0,0.0,660598.0,0.0,1177750.0,0.0,693100.0,0.0,640379.0
2025-08-22,0.0,820380.0,0.0,660598.0,0.0,1177750.0,0.0,693100.0,0.0,640379.0
2025-08-25,0.0,820380.0,0.0,660598.0,0.0,1177750.0,0.0,693100.0,0.0,640379.0
2025-08-26,0.0,820380.0,0.0,660598.0,0.0,1177750.0,0.0,693100.0,0.0,640379.0
2025-08-27,0.0,820380.0,0.0,660598.0,0.0,1177750.0,0.0,693100.0,0.0,640379.0
2025-08-28,-20084.0,800296.0,-15063.0,645535.0,-40168.0,1137582.0,-20084.0,673016.0,-20084.0,620295.0
2025-08-29,8938.0,809234.0,4469.0,650004.0,0.0,1137582.0,8938.0,681954.0,4469.0,624764.0
2025-09-02,0.0,809234.0,0.0,650004.0,0.0,1137582.0,0.0,681954.0,0.0,624764.0
2025-09-03,0.0,809234.0,0.0,650004.0,0.0,1137582.0,0.0,681954.0,0.0,624764.0
2025-09-04,0.0,809234.0,0.0,650004.0,0.0,1137582.0,0.0,681954.0,0.0,624764.0
2025-09-05,-4672.0,804562.0,-3504.0,646500.0,-9344.0,1128238.0,-4672.0,677282.0,-2336.0,622428.0
2025-09-08,0.0,804562.0,0.0,646500.0,0.0,1128238.0,0.0,677282.0,0.0,622428.0
2025-09-10,464.0,805026.0,464.0,646964.0,0.0,1128238.0,464.0,677746.0,464.0,622892.0
2025-09-11,-715.0,804311.0,-715.0,646249.0,0.0,1128238.0,-715.0,677031.0,-715.0,622177.0
2025-09-12,0.0,804311.0,0.0,646249.0,0.0,1128238.0,0.0,677031.0,0.0,622177.0
2025-09-15,0.0,804311.0,0.0,646249.0,0.0,1128238.0,0.0,677031.0,0.0,622177.0
2025-09-16,0.0,804311.0,0.0,646249.0,0.0,1128238.0,0.0,677031.0,0.0,622177.0
2025-09-17,0.0,804311.0,0.0,646249.0,0.0,1128238.0,0.0,677031.0,0.0,622177.0
2025-09-18,14295.0,818606.0,9530.0,655779.0,33355.0,1161593.0,14295.0,691326.0,23825.0,646002.0
2025-09-19,0.0,818606.0,0.0,655779.0,0.0,1161593.0,0.0,691326.0,0.0,646002.0
2025-09-22,0.0,818606.0,0.0,655779.0,0.0,1161593.0,0.0,691326.0,0.0,646002.0
2025-09-23,0.0,818606.0,0.0,655779.0,0.0,1161593.0,0.0,691326.0,0.0,646002.0
2025-09-24,1584.0,820190.0,1584.0,657363.0,0.0,1161593.0,1584.0,692910.0,1584.0,647586.0
2025-09-25,3463.0,823653.0,3463.0,660826.0,0.0,1161593.0,3463.0,696373.0,3463.0,651049.0
2025-09-26,0.0,823653.0,0.0,660826.0,0.0,1161593.0,0.0,696373.0,0.0,651049.0
2025-09-29,0.0,823653.0,0.0,660826.0,0.0,1161593.0,0.0,696373.0,0.0,651049.0
2025-09-30,0.0,823653.0,0.0,660826.0,0.0,1161593.0,0.0,696373.0,0.0,651049.0
2025-10-01,-9712.0,813941.0,-9712.0,651114.0,0.0,1161593.0,-9712.0,686661.0,-9712.0,641337.0
2025-10-02,0.0,813941.0,0.0,651114.0,0.0,1161593.0,0.0,686661.0,0.0,641337.0
2025-10-03,0.0,813941.0,0.0,651114.0,0.0,1161593.0,0.0,686661.0,0.0,641337.0
2025-10-06,0.0,813941.0,0.0,651114.0,0.0,1161593.0,0.0,686661.0,0.0,641337.0
2025-10-07,0.0,813941.0,0.0,651114.0,0.0,1161593.0,0.0,686661.0,0.0,641337.0
2025-10-08,0.0,813941.0,0.0,651114.0,0.0,1161593.0,0.0,686661.0,0.0,641337.0
2025-10-09,0.0,813941.0,0.0,651114.0,0.0,1161593.0,0.0,686661.0,0.0,641337.0
2025-10-10,-1460.0,812481.0,-1460.0,649654.0,0.0,1161593.0,-1460.0,685201.0,-1460.0,639877.0
2025-10-13,0.0,812481.0,0.0,649654.0,0.0,1161593.0,0.0,685201.0,0.0,639877.0
2025-10-14,0.0,812481.0,0.0,649654.0,0.0,1161593.0,0.0,685201.0,0.0,639877.0
2025-10-15,0.0,812481.0,0.0,649654.0,0.0,1161593.0,0.0,685201.0,0.0,639877.0
2025-10-16,0.0,812481.0,0.0,649654.0,0.0,1161593.0,0.0,685201.0,0.0,639877.0
2025-10-17,0.0,812481.0,0.0,649654.0,0.0,1161593.0,0.0,685201.0,0.0,639877.0
2025-10-20,0.0,812481.0,0.0,649654.0,0.0,1161593.0,0.0,685201.0,0.0,639877.0
2025-10-21,0.0,812481.0,0.0,649654.0,0.0,1161593.0,0.0,685201.0,0.0,639877.0
2025-10-22,0.0,812481.0,0.0,649654.0,0.0,1161593.0,0.0,685201.0,0.0,639877.0
2025-10-23,0.0,812481.0,0.0,649654.0,0.0,1161593.0,0.0,685201.0,0.0,639877.0
2025-10-24,0.0,812481.0,0.0,649654.0,0.0,1161593.0,0.0,685201.0,0.0,639877.0
2025-10-27,0.0,812481.0,0.0,649654.0,0.0,1161593.0,0.0,685201.0,0.0,639877.0
2025-10-28,0.0,812481.0,0.0,649654.0,0.0,1161593.0,0.0,685201.0,0.0,639877.0
2025-10-29,0.0,812481.0,0.0,649654.0,0.0,1161593.0,0.0,685201.0,0.0,639877.0
2025-10-30,24540.0,837021.0,16360.0,666014.0,32720.0,1194313.0,24540.0,709741.0,24540.0,664417.0
2025-10-31,0.0,837021.0,0.0,666014.0,0.0,1194313.0,0.0,709741.0,0.0,664417.0
2025-11-03,0.0,837021.0,0.0,666014.0,0.0,1194313.0,0.0,709741.0,0.0,664417.0
2025-11-04,0.0,837021.0,0.0,666014.0,0.0,1194313.0,0.0,709741.0,0.0,664417.0
2025-11-05,0.0,837021.0,0.0,666014.0,0.0,1194313.0,0.0,709741.0,0.0,664417.0
2025-11-06,0.0,837021.0,0.0,666014.0,0.0,1194313.0,0.0,709741.0,0.0,664417.0
2025-11-07,0.0,837021.0,0.0,666014.0,0.0,1194313.0,0.0,709741.0,0.0,664417.0
2025-11-10,0.0,837021.0,0.0,666014.0,0.0,1194313.0,0.0,709741.0,0.0,664417.0
2025-11-11,0.0,837021.0,0.0,666014.0,0.0,1194313.0,0.0,709741.0,0.0,664417.0
2025-11-12,5516.0,842537.0,5516.0,671530.0,0.0,1194313.0,5341.0,715082.0,5516.0,669933.0
2025-11-13,-5720.0,836817.0,-5720.0,665810.0,0.0,1194313.0,-5720.0,709362.0,-5720.0,664213.0
2025-11-14,68322.0,905139.0,56935.0,722745.0,68322.0,1262635.0,68322.0,777684.0,34161.0,698374.0
2025-11-17,-30489.0,874650.0,-20326.0,702419.0,-60978.0,1201657.0,-30489.0,747195.0,-10163.0,688211.0
2025-11-18,0.0,874650.0,0.0,702419.0,0.0,1201657.0,0.0,747195.0,0.0,688211.0
2025-11-19,0.0,874650.0,0.0,702419.0,0.0,1201657.0,0.0,747195.0,0.0,688211.0
2025-11-20,0.0,874650.0,0.0,702419.0,0.0,1201657.0,0.0,747195.0,0.0,688211.0
2025-11-21,0.0,874650.0,0.0,702419.0,0.0,1201657.0,0.0,747195.0,0.0,688211.0
2025-11-24,0.0,874650.0,0.0,702419.0,0.0,1201657.0,0.0,747195.0,0.0,688211.0
